P_demand;cms_toggle;P_Load;P_house;P_control
0.0;0;4.174615384615385;4.017461538461538;-0.1571538461538466
0.0;0;3.869230769230769;4.0;0.1307692307692312
0.0;0;3.5781538461538465;3.7701538461538537;0.19200000000000725
0.0;0;3.296769230769231;4.0;0.7032307692307689
0.0;0;3.0247692307692304;4.0;0.9752307692307696
0.0;0;2.7766153846153845;4.0;1.2233846153846155
0.0;0;2.5572307692307694;4.0;1.4427692307692306
0.0;0;2.3807692307692307;4.0;1.6192307692307693
0.0;0;2.2566153846153845;4.0;1.7433846153846155
0.0;0;2.1707692307692312;4.0;1.8292307692307688
0.0;0;2.108769230769231;4.0;1.891230769230769
0.0;0;2.0658461538461537;4.0;1.9341538461538463
0.0;0;2.0229230769230773;4.0;1.9770769230769227
0.0;0;1.98;4.0;2.02
0.0;0;1.9418461538461536;4.0;2.0581538461538464
0.0;0;1.9083076923076925;4.0;2.0916923076923073
0.0;0;1.8749230769230767;4.0;2.1250769230769233
0.0;0;1.8510769230769233;4.0;2.1489230769230767
0.0;0;1.8367692307692307;4.0;2.3198533164507693
0.0;0;1.8272307692307692;4.0;2.4496132631292307
0.0;0;1.8272307692307692;4.0;2.4515105779692306
0.0;0;1.832;4.0;2.64022858514
0.0;0;1.846307692307692;4.0;2.6381131745923083
0.0;0;1.8653846153846156;4.0;2.5706511450553844
0.0;0;1.8940000000000001;4.0;2.64641888304
0.0;0;1.9275384615384616;4.0;2.9684001492615386
0.0;0;1.9704615384615385;4.0;3.0763355733384614
0.0;0;2.0229230769230773;4.0;2.6298806736769227
0.0;0;2.099230769230769;4.0;2.4934892655892313
0.0;0;2.223230769230769;4.0;2.745039379969231
0.0;0;2.438;4.0;2.99529677
0.0;0;2.781384615384616;4.0;3.4740122424153843
0.0;0;3.2729230769230773;4.0;2.7085951180769228
0.0;0;3.8787692307692314;4.0;1.6779029364307685
0.0;0;4.542000000000002;4.0;2.1515735439999983
0.0;0;5.2003076923076925;4.0;1.6325140658923072
0.0;0;5.815692307692308;4.0;1.611818762307692
0.0;0;6.378769230769231;4.0;1.5905211656307685
0.0;0;6.889230769230768;4.143312508563077;-1.2898125770676918
0.0;0;7.347230769230769;4.0;0.9317086783692314
0.0;0;7.757538461538461;4.0;1.1143464314615388
0.0;0;8.134461538461537;4.0;1.003707216738464
0.0;0;8.492307692307692;4.0;1.321800919692308
0.0;0;8.854769230769232;4.0;0.6318924538307673
0.0;0;9.222153846153846;4.0;0.8163451958461545
0.0;0;9.570461538461537;4.2319057722461535;-2.0871519502153832
0.0;0;9.856769230769233;4.0;0.41113700923076735
0.0;0;10.047538461538462;4.0;0.6085669684615382
0.0;0;10.10476923076923;4.0;0.43797100523076965
-0.12188682474642869;1;10.028461538461539;7.675690827589752;-0.10969814227178581
0.0;0;9.823384615384617;4.0;1.179874760615384
0.0;0;9.489384615384617;4.0;1.9212569826153825
0.0;0;9.045692307692308;4.22994864198923;-2.069537777903077
0.0;0;8.525692307692307;4.0;3.2694173443076933
0.0;0;7.981692307692307;4.08995359066923;-0.8095823160230765
0.0;0;7.466461538461537;4.0;1.6891816305384628
0.0;0;7.01323076923077;4.090419156523077;-0.8137724087076927
0.0;0;6.626769230769232;4.086513651216923;-0.778622860952308
0.0;0;6.302461538461539;1.5472936586615567;0.48800000000001853
0.0;0;6.035230769230768;4.0;5.141344318769232
0.0;0;5.8204615384615375;4.0;0.03914618693846217
0.0;0;5.6344615384615375;4.0;3.3940749893384625
0.0;0;5.477076923076923;4.0;4.875856780923078
0.0;0;5.31953846153846;4.0;5.08557126046154
0.0;0;5.166923076923077;4.0;3.325901996476923
0.0;0;5.0524615384615394;4.0;3.9886326539384607
0.0;0;5.0190769230769225;4.0;2.2063228551230774
0.0;0;5.124;4.0;3.9119533960000004
0.0;0;5.386307692307692;4.0;3.2100152342923094
0.0;0;5.768;4.0;2.3503625642
0.0;0;6.202153846153848;4.0;1.4025828790461516
0.0;0;6.631538461538462;4.0;0.3141059760615388
0.0;0;7.003692307692307;4.083913261549231;-0.7552193539430765
0.0;0;7.323384615384616;4.239839866238462;-2.158558796146155
0.0;0;7.619230769230769;4.348197092653077;-3.133773833877692
-2.480799478925441;1;7.900615384615384;5.667895853582488;-2.2327195310328967
-4.716758427028699;1;8.182153846153845;3.9370712618280166;-4.245082584325829
-6.012880326216018;1;8.415846153846154;3.0042538602517377;-5.411592293594416
-6.69449148843457;1;8.544769230769232;2.5197268911781183;-6.0250423395911135
-6.221529762975701;1;8.497076923076923;2.897700136398793;-5.59937678667813
-4.153709460256806;1;8.248923076923077;4.510584562691951;-3.738338514231126
-0.9428054219581661;1;7.857692307692307;7.009167427929958;-0.8485248797623495
0.0;0;7.423538461538461;4.342353846153846;-3.0811846153846156
0.0;0;7.0275384615384615;4.302753846153847;-2.7247846153846154
0.0;0;6.746153846153847;4.274615384615385;-2.4715384615384624
0.6943495799351013;1;6.545692307692307;7.240041887627409;0.6943495799351013
1.3747894286420714;1;6.378769230769231;7.753558659411302;1.3747894286420714
-4.800197460770357;1;6.192615384615384;1.8724376699220624;-4.320177714693322
-12.411613187363077;1;5.9541538461538455;-5.216298022472925;-11.17045186862677
-9.683857630909136;1;5.658307692307693;-3.0571641755105308;-8.715471867818223
-6.35098278675392;1;5.324307692307693;-0.3915768157708346;-5.715884508078528
0.0;0;4.9616923076923065;4.9616923076923065;0.0
0.0;0;4.589692307692308;4.589692307692308;0.0
0.0;0;4.217538461538462;4.217538461538462;0.0
0.0;0;3.8501538461538463;4.0;0.14984615384615374
0.0;0;3.4923076923076923;4.0;0.5076923076923077
